"Source:","/home/michele/KiCad/Projects/Hydroponics_board_v1/Hydroponics_board_v1.kicad_sch"
"Date:","Thu 14 Apr 2022 10:15:26 PM CEST"
"Tool:","Eeschema 6.0.4-6f826c9f35~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","69"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","MANUFACTURER","Manufacturer_Name","Manufacturer_Part_Number"
"","","C1","100u","Device:C_Polarized","Components:CP_Horizontal_Tantal_D7.0mm_P2.50mm_Flip","~","","","","",""
"","","C2","100u","Device:C_Polarized","Components:CP_Horizontal_Tantal_D7.0mm_P2.50mm_Flip","~","","","","",""
"","","C3","100u","Device:C_Polarized","Components:CP_Horizontal_Tantal_D7.0mm_P2.50mm_Flip","~","","","","",""
"","","C4","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","C5","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","C6","100uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D7.0mm_P2.50mm","~","","","","",""
"","","C7","100uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D7.0mm_P2.50mm","~","","","","",""
"","","C8","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","C9","100uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D7.0mm_P2.50mm","~","","","","",""
"","","C10","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","C11","10n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","C12","2u2","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","C13","10n","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","C14","2u2","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","",""
"","","D1","LED","Device:LED","LED_SMD:LED_1206_3216Metric","~","","","","",""
